"Id","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
1017,12.36,21,2,15.8,4,10,35,3.4,36.5,64,3,952,9,5.15,436.54,4
679,15.085,16,7,15.9,3,12.2,20,3.6,40.4,1,3,408,10,2.01,157.23,6
2177,10.07,16,2,16.4,3,14.3,19,3.5,38.7,0,3,769,11,4.26,103.05,12
930,11.4875,12,4,15.1,4,6.7,28,3.9,24.3,1,2,663,7,4.68,419.12,9
1533,12.475,11,11,15.5,1,5.8,15,3.8,45.4,5,3,614,8,6.74,534.08,4
471,9.4075,21,2,18.3,0,11.2,22,3.8,35.5,1,2,428,6,3.64,308.63,8
2347,9.4775,10,14,15.1,2,9.4,15,3.9,38.3,12,2,501,7,1.97,275.83,3
270,10.7,5,7,16.4,2,13.7,17,3.8,36.1,0,3,1067,9,2,181.48,10
1211,11.46,3,5,16.8,2,13.5,16,3.7,50.9,1,4,481,10,3.47,125.62,13
3379,7.97,8,5,16.2,7,9.4,30,3.4,41.9,0,4,811,11,2.65,72.74,8
597,11.93,16,13,16,4,12.4,24,3.9,35.2,3,4,995,10,2.82,162.96,10
1301,12.38,11,13,16,2,13.2,19,3.7,41.9,0,3,658,8,1.65,95,4
1974,12.43142,11,5,15.8,1,13.4,26,3.4,14,27,3,748,11,9.42,571.93,4
3566,12.01,21,3,16.2,2,9.5,20,3.7,24.7,0,4,726,10,0.68,106.71,8
330,11.175,23,7,15.8,3,14.2,26,3.4,32.2,0,4,472,10,2.32,107.67,7
1799,12.22875,7,7,15.3,1,13.2,22,3.8,37.3,21,3,751,7,2.35,236.67,15
1615,12.24333,24,2,15.4,3,15.2,23,4,31.2,1,2,560,7,4.63,395.37,13
1749,11.9675,5,11,15.6,1,11.1,14,4,46.3,32,3,722,9,6.57,669.42,15
37,11.4875,7,11,16.2,1,12.8,23,3.8,21.5,1,3,190,8,6.06,621.5,15
